"0","#<link rel=""stylesheet"" href=""http://vis.supstat.com/assets/themes/dinky/css/scianimator.css"">"
"0","#<script src=""https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js""></script>"
"0","#<script src=""http://vis.supstat.com/assets/themes/dinky/js/jquery.scianimator.min.js""></script>"
"0","suppressMessages(require(igraph))"
"0","suppressMessages(require(Matrix))"
"0","suppressMessages(require(lattice))"
"0","suppressMessages(require(mclust))"
"0","suppressMessages(require(clusteval))"
"0","suppressMessages(require(parallel))"
"0","suppressMessages(require(doMC))"
"0","suppressMessages(require(corrplot))"
"0","suppressMessages(require(coin))"
"0","suppressMessages(require(reshape2))"
"0","suppressMessages(require(ggplot2))"
"0","suppressMessages(require(printr))"
"0","suppressMessages(require(xtable))"
"0","suppressMessages(require(RColorBrewer))"
"0","suppressMessages(require(class))"
"0","#suppressMessages(require(rgl))"
"0","registerDoMC(cores=detectCores()-1)"
"0","getDoParWorkers()"
"1","[1]"
"1"," 7"
"1","
"
"0","source(""~/Dropbox/RFiles/getElbows.R"")"
"0","source(""~/Dropbox/RFiles/stfp.R"")"
"0","source(""~/Dropbox/RFiles/fmeasure.R"")"
"0","#suppressMessages(require(openxlsx))"
"0","library(knitr)"
"2","package ‘knitr’ was built under R version 3.2.5"
"0","#knit_hooks$set(webgl = hook_webgl)"
"0","#cat('<script type=""text/javascript"">', readLines(system.file('WebGL', 'CanvasMatrix.js', package = 'rgl')), '</script>', sep = '\n')"
"0","#opts_knit$set(animation.fun = hook_scianimator)"
"0","#matureF <- ifelse(data.type==""mature"",TRUE,FALSE)"
"0","#opts_chunk$set(eval = matureF)"
"0","#knitr::opts_chunk$set(cache=TRUE, autodep=TRUE)"
"0","#dep_auto() # figure out dependencies automatically"
"0","opts_chunk$set(cache=FALSE,echo=TRUE,eval=TRUE,warning=FALSE,message=FALSE,comment=""#"","
"0","               dpi=100,dev=c('png','pdf'))"
"0","opts_knit$set(aliases=c(h='fig.height', w='fig.width', cap='fig.cap', scap='fig.scap'))                                                                               "
"0","opts_knit$set(eval.after = c('fig.cap','fig.scap'))                                                                            "
"0","knit_hooks$set(document = function(x) {                                                                                        "
"0","          gsub('(\\\\end\\{knitrout\\}[\n]+)', '\\1\\\\noindent ', x)                                                                  "
"0","          })"
"0","opts_knit$set(animation.fun = hook_scianimator)"
"0","#knit_hooks$set(plot = function(x, options) {"
"0","#       paste('<figure><img src=""',"
"0","#             opts_knit$get('base.url'), paste(x, collapse = '.'),"
"0","#             '""><figcaption>', options$fig.cap, '</figcaption></figure>',"
"0","#             sep = '')"
"0","# })"
"0"," fn = local({"
"0","   i = 0"
"0","   function(x) {"
"0","     i <<- i + 1"
"0","#     paste('Figure ', i, ': ', x, sep = '')"
"0","     paste('', '', x, sep = '')"
"0","   }"
"0"," })"
"0","##################"
"0","rmarkdownTable <- function(df) {"
"0","    cat(paste(names(df), collapse = ""|""))"
"0","    cat(""\n"")"
"0","    cat(paste(rep(""-"", ncol(df)), collapse = ""|""))"
"0","    cat(""\n"")"
"0","    for(i in 1:nrow(df)){"
"0","        cat(paste(df[i,], collapse = ""|""))"
"0","        cat(""\n"")"
"0","    }"
"0","    invisible(NULL)"
"0","}"
"0","bind.ordered=function(x,y){"
"0","  diffCol = setdiff(colnames(x),colnames(y))"
"0","  if (length(diffCol)>0){"
"0","    cols=colnames(y)"
"0","    for (i in 1:length(diffCol)) y=cbind(y,NA)"
"0","    colnames(y)=c(cols,diffCol)"
"0","  }"
"0","  diffCol = setdiff(colnames(y),colnames(x))"
"0","  if (length(diffCol)>0){"
"0","    cols=colnames(x)"
"0","    for (i in 1:length(diffCol)) x=cbind(x,NA)"
"0","    colnames(x)=c(cols,diffCol)"
"0","  }"
"0","  return(rbind(x, y[, colnames(x)]))"
"0","}"
"0","gg_color_hue <- function(n,alpha=1) {"
"0","  hues = seq(15, 375, length = n + 1)"
"0","  hcl(h = hues, l = 65, c = 100, alpha = alpha)[1:n]"
"0","}"
